[-11, -18, -22, -24, -24, -17, 6, 34, 51, 60, 71, 64, 11, -41, -64, -48, -24, -19, -6, 8, 13, 8, 19, 36, 43, 48, 46, 33, 5, -20, -46, -30, 11, 29, 38, 20, -10, -25, -30, -20, 2, 8, -1, -13, -7, 10, 12, 9, 12, 11, 7, 8, 16, 16, -6, -17, -7, -17, -63, -200, -358, -296, -75, 55, 72, 67, 75, 50, -8, -25, -5, 8, 26, 29, -11, -32, -5, 20, 76, 117, 77, -111, -365, -346, -112, 8, -8, -6, 14, 4, -23, -1, 183, 402, 338, 124, 30, 10, 31, 37, -23, -51, -50, -30, -6, -1, 26, 27, 12, 17, 14, 7, 2, -11, -15, -18, -31, -42, -131, -212, -95, 14, 64, 76, 40, 28, 31, 33, 24, 31, 30, 37, 45, 40, 40, 42, 41, 31, 19, 24, 28, 21, 12, 5, -1, -2, -5, -16, -26, -20, -25, -85, -175, -113, 26, 3, -28, 5, 3, 35, 82, 31, -24, -20, -41, -30, -23, -26, -4, 0, 10, 14, 10, 4, 5, -10, -24, -16, -15, -21, -15, 3, -6, -4, 7, -2, 2, 6, 36, 93, 94, 46, 12, 8, 27, 21, -2, 3, 17, 7, -5, -1, -3, -3, 16, 33, 19, -11, -49, -117, -181, -182, -165, -160, -134, -73, -12, -5, -13, -13, 32, 1, -53, -23, -5, -2, -6, -20, 34, 57, -13, -44, -31, 2, 0, -10, 16, 137, 156, 34, -14, -14, -11, -13, -15, -8, -36, -29, 37, -10, 58, 295, 301, 155, 50, -10, -8, 12, -6, -48, -44, -1, 10, -54, -107, -74, -35, -59, -102, -100, -51, 16, 62, 67, 44, 3, -36, -49, -83, -74, -44, -54, -19, 23, 17, -17, -19, -20, -32, -40, 7, 104, 214, 196, 127, 85, 5, -55, -40, -48, -77, 31, 144, 149, 62, -43, -38, 90, 124, 29, -9, -1, -6, -3, -5, -21, -195, -414, -354, -127, -26, -14, 7, 13, 4, -3, -9, -7, 1, 3, 5, 7, 7, 7, 13, 17, 12, 0, -15, -14, 4, 15, 0, -5, 4, -2, -8, -4, 3, 6, 11, 4, -4, 3, 12, 9, -6, -10, -2, -1, -4, -5],
[-5, -13, -20, -23, -20, -11, 2, 23, 43, 56, 73, 69, 20, -29, -60, -57, -43, -38, -17, 0, 2, -3, 6, 20, 31, 46, 59, 55, 30, 2, -32, -24, 13, 28, 35, 20, -15, -37, -28, -9, 7, 8, 0, -8, -4, 11, 12, 8, 9, 8, 5, 5, 11, 11, -8, -12, -3, -22, -57, -170, -327, -286, -72, 55, 58, 38, 37, 24, -8, -7, 11, 14, 9, -1, -17, -28, 5, 64, 120, 116, 12, -217, -409, -282, -30, 30, -14, -31, 9, 30, -16, -26, 91, 316, 405, 241, 63, 11, 29, 39, -11, -38, -39, -36, -25, -7, 19, 23, 19, 20, 15, 14, 5, -22, -31, -32, -58, -80, -154, -200, -105, 5, 69, 82, 50, 27, 36, 26, 15, 32, 44, 49, 42, 27, 29, 45, 54, 42, 27, 32, 41, 37, 31, 19, 5, 4, -3, -19, -35, -35, -65, -144, -191, -76, 61, 15, -24, 19, 10, 18, 82, 63, -3, -26, -45, -25, -17, -28, -11, -4, 5, 7, 6, 5, 2, -9, -16, -11, -11, -17, -15, -2, -11, -14, -2, 4, 8, -6, 21, 92, 105, 60, 19, 5, 17, 18, 8, 15, 13, -2, -8, -9, -9, 2, 31, 46, 32, 11, -13, -64, -131, -168, -196, -207, -154, -60, -4, -22, -20, 12, 44, -27, -104, -55, -15, -18, -19, -21, 39, 59, -26, -53, -14, 4, -9, -19, 36, 165, 144, 23, -11, -2, -8, -24, -19, 3, -7, -56, -29, -5, -14, 131, 247, 224, 140, 71, 62, 24, -30, -45, -17, 9, -11, -65, -92, -72, -61, -85, -81, -33, 28, 80, 96, 42, -48, -103, -109, -82, -35, 12, 30, 30, 38, 35, 0, -36, -44, -44, -56, -58, -59, -24, 186, 306, 206, 56, -45, -80, -44, -96, -217, -81, 124, 184, 145, 54, 37, 130, 137, 34, -12, -17, -14, 10, -14, -86, -244, -380, -270, -86, -31, -12, 0, -8, -4, 12, -6, -15, 2, 3, 4, 7, 5, 4, 8, 18, 20, 4, -15, -16, 4, 18, -4, -8, 10, 5, -2, -4, -3, -1, 8, 7, -3, -3, 3, 4, 1, 3, -1, -5, -3, -3],
[8, 2, -6, -16, -15, -7, 3, 12, 20, 40, 68, 76, 40, -7, -37, -46, -56, -61, -41, -21, -9, -4, -2, 4, 16, 31, 49, 58, 49, 30, -2, -7, 14, 22, 28, 19, -14, -40, -27, -1, 11, 7, 0, -4, 0, 10, 11, 8, 6, 5, 5, 4, 5, 4, -12, -8, 3, -24, -55, -155, -312, -280, -74, 63, 78, 45, 22, 0, -20, -6, -2, 2, 2, -16, -16, -21, 13, 90, 138, 106, -61, -314, -387, -187, 4, 25, -12, -35, 6, 22, -7, 4, 35, 184, 407, 353, 121, 25, 30, 37, -6, -29, -36, -40, -26, -1, 13, 20, 28, 16, 1, -12, -41, -73, -72, -55, -62, -72, -73, -89, -73, 35, 95, 73, 22, -7, 14, 3, -7, 11, 33, 42, 34, 20, 35, 54, 53, 45, 36, 43, 49, 40, 29, 26, 23, 11, -10, -31, -46, -44, -89, -170, -185, -68, 63, 54, 17, 23, 3, 0, 75, 93, 23, -25, -50, -33, -17, -24, -15, -6, 2, -2, -3, 2, -13, -15, 0, -1, -6, -14, -18, -12, -14, -17, -7, 11, 14, -14, 10, 89, 107, 71, 32, 5, 8, 13, 11, 21, 13, -3, -4, -10, -14, 0, 31, 43, 34, 22, 10, -20, -76, -124, -181, -214, -139, -54, -42, -61, -25, 40, 59, -44, -146, -90, -38, -44, -32, -19, 43, 56, -43, -61, -1, 3, -14, -14, 70, 186, 121, 8, -16, -2, -7, -28, -20, 8, 11, -47, -64, -13, -17, 34, 95, 117, 135, 160, 174, 72, -14, 11, 46, 17, -39, -72, -87, -91, -77, -48, 11, 62, 74, 45, -12, -83, -118, -77, -18, 7, 41, 48, 19, 6, -9, -30, -63, -77, -72, -42, -41, -38, -8, -50, 70, 350, 310, 47, -72, -110, -31, -74, -273, -177, 16, 88, 116, 106, 148, 228, 202, 82, 10, -27, -35, -3, -34, -124, -227, -271, -207, -106, -53, -30, -18, -27, -11, 22, 0, -17, 1, 1, 2, 5, 3, 1, 4, 14, 18, 8, -4, -7, 4, 13, -6, -9, 10, 7, 0, -4, -7, -4, 6, 8, -1, -7, -7, 0, 9, 13, -1, -8, -1, -1],
[24, 24, 17, 1, -8, -7, -6, -8, -3, 24, 62, 81, 58, 16, -12, -27, -48, -64, -62, -50, -30, -13, -3, 0, 2, 10, 25, 43, 55, 52, 35, 19, 15, 15, 19, 17, -7, -31, -23, 3, 12, 4, -2, -1, 4, 6, 6, 5, 3, 5, 7, 5, 1, -3, -14, -5, 6, -25, -60, -159, -310, -272, -55, 86, 96, 51, 8, -22, -36, -11, -6, -4, -5, -23, -11, -2, 35, 102, 121, 60, -150, -372, -304, -89, -3, 7, 2, -24, 3, 6, -1, 26, 4, 90, 363, 419, 198, 51, 34, 28, -9, -24, -33, -35, -17, 6, 7, 24, 35, -7, -61, -94, -102, -78, -51, -56, -53, -23, 17, 4, -30, 56, 82, 11, -18, 9, 38, 14, 7, 11, 13, 17, 21, 22, 34, 39, 29, 25, 31, 46, 49, 34, 27, 35, 33, 7, -23, -43, -59, -58, -99, -152, -143, -80, 10, 69, 72, 45, 3, -16, 65, 111, 44, -12, -45, -46, -31, -27, -17, -5, 3, -7, -9, 2, -15, -15, 7, 1, -5, -7, -10, -12, -17, -18, -7, 13, 14, -16, 4, 80, 95, 71, 46, 9, 3, 9, 8, 19, 24, 8, -6, -16, -18, 0, 27, 34, 34, 29, 23, 9, -33, -74, -138, -188, -133, -78, -84, -93, -44, 31, 72, -9, -140, -121, -78, -79, -41, -9, 49, 48, -64, -66, 2, -4, -13, 10, 118, 192, 89, -2, -18, -12, -16, -30, -21, 3, 16, -8, -26, -18, -45, 4, 30, -27, 2, 119, 178, 95, 44, 98, 122, 54, -24, -55, -66, -64, -32, 18, 71, 88, 20, -74, -114, -95, -33, 12, 14, 0, -22, -37, -44, -53, -47, -47, -67, -73, -52, -13, -13, -31, 24, 11, 15, 301, 370, 88, -68, -100, -5, -62, -275, -199, -45, -9, 15, 54, 142, 240, 262, 188, 96, 17, -36, -56, -80, -102, -130, -141, -154, -144, -114, -83, -38, -26, -16, 7, -1, -10, 1, 2, 3, 4, 2, 0, -1, 4, 10, 11, 9, 6, 5, 4, -4, -6, 4, 4, 0, -3, -7, -5, 8, 10, -1, -9, -14, -4, 10, 14, 4, -3, 0, 0],
[35, 45, 44, 25, 1, -8, -19, -25, -12, 19, 60, 77, 58, 23, -1, -11, -24, -43, -58, -62, -52, -33, -15, -8, -8, -5, 4, 22, 46, 56, 65, 50, 22, 11, 8, 14, 3, -18, -19, 4, 13, 0, -7, -1, 6, 3, -1, 0, 3, 8, 9, 7, 0, -7, -12, -5, 4, -24, -65, -165, -302, -249, -21, 100, 81, 28, -19, -39, -38, -4, 1, -9, -12, -21, 0, 35, 78, 105, 75, -37, -252, -370, -202, -21, -12, -5, 6, -14, 3, 4, 9, 17, -9, 65, 297, 431, 279, 81, 36, 15, -15, -19, -25, -24, -7, 9, 1, 26, 17, -71, -159, -153, -79, -5, 17, -38, -46, 14, 39, 24, -29, -16, 5, -23, 10, 61, 73, 36, 20, 23, 23, 26, 28, 26, 24, 25, 22, 17, 21, 32, 32, 17, 21, 30, 21, 5, -10, -32, -74, -96, -144, -153, -88, -67, -40, 52, 110, 93, 26, -25, 57, 115, 53, 10, -21, -49, -51, -40, -22, -5, 3, -9, -8, 9, -1, -7, 0, -10, -9, 0, 3, -4, -19, -16, -2, 9, 10, -13, 2, 67, 79, 68, 55, 14, 4, 10, 7, 14, 33, 17, -15, -28, -20, 8, 28, 27, 30, 31, 30, 24, -8, -38, -93, -150, -159, -119, -70, -65, -57, -31, 48, 44, -87, -128, -118, -108, -44, -1, 41, 20, -85, -61, -9, -20, -10, 46, 167, 178, 57, 4, -3, -23, -40, -40, -23, -5, 26, 28, 29, 1, -95, -32, 54, -48, -89, 3, 49, 35, 56, 116, 127, 70, 48, 52, 25, 4, 30, 82, 70, 4, -87, -110, -53, -5, 2, -59, -103, -77, -89, -85, -45, -48, -35, -20, -19, -19, -14, -7, 10, -10, -13, 15, 17, 231, 389, 150, -64, -58, 26, -103, -280, -175, -43, -25, -32, -10, 42, 123, 207, 215, 181, 117, 14, -77, -96, -30, -8, -42, -100, -150, -172, -141, -63, -24, -23, -22, -9, 0, 3, 5, 3, 3, 1, -1, -4, -3, 5, 11, 14, 13, 7, 2, 0, -4, -3, 1, 2, 0, -6, -8, 11, 14, -3, -10, -14, -6, 5, 8, 9, 5, 0, 1],
[37, 59, 67, 48, 12, -8, -23, -26, -6, 26, 59, 62, 37, 8, -1, 1, -3, -14, -30, -46, -55, -46, -34, -25, -17, -11, -4, 6, 26, 40, 74, 74, 35, 11, -1, 10, 10, -9, -19, 2, 14, -3, -12, -3, 5, 0, -3, 0, 4, 11, 12, 9, 0, -8, -8, -7, -1, -18, -60, -161, -280, -209, 0, 84, 43, -17, -54, -53, -32, 11, 5, -19, -8, -1, 21, 79, 125, 98, 15, -159, -340, -313, -118, 4, -3, -9, -5, 2, 4, -3, 19, 11, -3, 57, 226, 425, 345, 107, 36, 2, -19, -12, -19, -14, 5, 14, -4, 13, -37, -173, -213, -87, 31, 40, 8, -31, -21, 23, 27, 10, -70, -94, -27, -8, 20, 39, 55, 47, 25, 30, 34, 40, 43, 35, 28, 35, 43, 37, 28, 32, 33, 19, 17, 20, 9, -7, -14, -24, -60, -88, -177, -196, -75, -38, -53, 14, 97, 124, 67, -13, 54, 112, 51, 30, 14, -36, -59, -52, -33, -11, -1, -11, -4, 18, 13, 1, -8, -22, -17, -2, 4, -4, -25, -14, 7, 5, 8, -4, 6, 55, 72, 73, 58, 15, 8, 17, 11, 12, 25, 10, -20, -32, -16, 18, 29, 17, 26, 34, 31, 26, 2, -13, -53, -110, -158, -129, -34, -6, -55, -113, -13, 71, -18, -101, -135, -116, -42, -8, 4, -35, -119, -60, -24, -34, -1, 88, 211, 155, 28, 20, 27, -29, -72, -59, -26, -9, 10, 42, 73, 7, -103, -56, 52, -1, -73, -51, -50, -41, 8, 61, 65, 30, 59, 122, 112, 56, 57, 110, 66, -48, -66, -15, 15, 9, -56, -142, -167, -113, -81, -52, -12, -19, -25, -19, -9, 1, -8, -16, 12, 14, -23, -14, 7, 164, 370, 209, -34, -16, 25, -173, -271, -124, -35, -19, -30, -20, -6, 18, 72, 102, 140, 146, 62, -37, -45, 50, 92, 51, -19, -101, -168, -163, -98, -49, -37, -37, -20, -2, 3, 3, -1, -1, -4, -5, 0, 3, 6, 8, 10, 11, 9, 8, 3, -5, -5, 2, 6, 3, -7, -11, 9, 13, -3, -6, -6, -3, 1, 2, 4, 4, 1, 3],
[30, 64, 81, 66, 26, -4, -17, -16, 5, 36, 53, 38, 8, -11, 4, 11, 0, 0, -6, -22, -33, -29, -33, -30, -19, -15, -10, -7, 3, 15, 66, 82, 39, 10, 0, 9, 5, -9, -13, 2, 8, -7, -16, -6, 4, 0, 1, 4, 5, 12, 13, 8, -1, -7, -4, -6, -8, -16, -46, -142, -242, -171, -8, 45, -5, -66, -80, -57, -29, 11, 6, -16, 7, 30, 61, 119, 134, 77, -45, -274, -379, -225, -61, 4, 8, -10, -13, 16, 10, -3, 17, 1, 13, 48, 168, 416, 384, 137, 37, -18, -27, -4, -10, -7, 16, 18, -9, -15, -109, -248, -177, 35, 105, 14, -51, -22, 21, 28, 14, 0, -100, -141, -46, -18, 6, 32, 51, 70, 54, 36, 20, 26, 41, 44, 26, 28, 47, 39, 28, 37, 46, 34, 28, 36, 23, -11, -34, -41, -37, -40, -155, -210, -96, -32, -41, -18, 42, 94, 92, 29, 59, 103, 49, 39, 34, -12, -43, -52, -44, -27, -16, -18, -1, 25, 26, 8, -12, -22, -19, -11, -10, -14, -25, -10, 11, 4, 6, 5, 19, 53, 67, 71, 54, 15, 14, 25, 12, 9, 11, -2, -17, -23, -10, 16, 23, 11, 28, 41, 31, 20, 4, 5, -18, -66, -106, -97, -26, 14, -43, -134, -57, 51, 29, -53, -129, -118, -50, -23, -44, -95, -155, -85, -41, -37, 28, 150, 229, 122, 10, 22, 36, -30, -82, -69, -36, -20, -17, 31, 80, 16, -55, -64, -8, 38, -4, -43, -69, -86, -55, 16, 44, 4, -22, 45, 96, 61, 54, 76, 48, -11, 39, 61, 19, 16, -44, -120, -136, -88, -17, 8, 2, -6, -32, -40, -28, -16, -33, -29, -16, -17, -8, -2, -4, 83, 284, 243, 20, -15, -12, -179, -203, -72, -36, -19, -11, -8, -8, -14, -6, 5, 24, 57, 47, -3, 4, 70, 116, 107, 73, 11, -66, -116, -112, -85, -64, -41, -38, -21, -3, -7, -8, -3, -4, -7, 3, 9, 6, 6, 7, 8, 9, 9, 4, -2, -1, 5, 7, 3, -6, -8, 1, 4, 1, 1, 1, -1, -1, 1, -2, -2, 0, 3],
[14, 49, 79, 80, 47, 10, -10, -9, 11, 37, 42, 17, -8, -14, 11, 15, -4, -7, -14, -20, -5, 13, 2, -6, -6, -15, -20, -17, -9, -1, 47, 66, 26, 1, 5, 11, -8, -13, 0, 4, -4, -13, -18, -10, 3, 5, 10, 10, 7, 11, 8, 3, -3, -6, -1, -1, -13, -20, -36, -118, -200, -155, -35, 6, -51, -104, -90, -49, -27, -4, 8, 8, 30, 66, 114, 143, 97, 33, -125, -361, -346, -132, -24, 1, 6, -9, -9, 21, 32, 25, 3, -34, 24, 58, 141, 399, 390, 157, 30, -38, -34, -1, 10, 2, 17, 16, -23, -62, -163, -224, -93, 68, 70, -23, -51, 7, 45, 41, 12, -11, -124, -169, -49, 8, 62, 90, 69, 70, 53, 16, 1, 11, 24, 37, 22, 17, 30, 18, 11, 24, 35, 27, 17, 37, 33, 5, -4, -23, -36, -63, -155, -160, -71, -30, -20, -19, 0, 31, 78, 67, 62, 87, 51, 38, 31, 13, -9, -38, -48, -47, -41, -32, -2, 28, 33, 9, -14, -10, -7, -16, -23, -18, -12, -2, 8, 3, -1, 5, 33, 61, 57, 54, 45, 18, 22, 28, 7, 2, 10, -3, -18, -16, -8, 6, 18, 21, 29, 39, 33, 15, 5, 15, 6, -26, -50, -54, -28, 1, -21, -79, -56, 4, 35, -12, -103, -117, -71, -41, -82, -134, -161, -115, -63, -40, 68, 220, 204, 62, 0, 9, 7, -33, -59, -55, -52, -52, -29, 11, 57, 41, -16, -61, -58, 39, 66, -7, -58, -96, -101, -22, 46, 15, -60, -37, 22, 30, 47, 36, 8, 7, 54, 42, 16, 37, -14, -66, -36, 13, 79, 83, 31, 0, -45, -46, -30, -37, -58, -59, -70, -81, -35, -1, -13, 17, 168, 227, 63, -32, -32, -97, -111, -58, -41, -16, 8, -5, -12, -10, -7, -9, -24, -17, -3, -8, 5, 31, 60, 71, 88, 94, 71, 14, -40, -80, -96, -63, -62, -46, -20, -20, -11, -3, 0, -2, 4, 5, -1, 4, 9, 9, 6, 1, 3, 6, 4, 5, 4, 1, -2, 0, -3, -3, 4, 3, -1, -5, -3, 2, 4, 0, -4, 1],
[-3, 10, 49, 85, 76, 34, -8, -12, 9, 26, 28, 8, -5, -2, 7, 7, -1, -16, -39, -39, 3, 39, 48, 33, 12, 0, -13, -13, -4, 3, 20, 30, 8, -15, 1, 11, -11, -9, 3, -3, -12, -16, -16, -10, 3, 9, 21, 19, 7, 7, 2, -1, -5, -7, -1, 2, -11, -19, -36, -107, -180, -162, -64, -19, -72, -118, -93, -46, -26, -8, 18, 41, 67, 111, 147, 132, 55, -45, -246, -388, -252, -58, -4, -3, 3, -5, 3, 31, 48, 44, 2, -42, 24, 57, 143, 395, 371, 136, 8, -39, -23, -1, 24, 7, -7, -22, -69, -98, -136, -112, -24, 21, -7, -46, -19, 29, 42, 46, 28, -29, -155, -108, 41, 64, 82, 71, 32, 13, 1, -11, 9, 18, 17, 34, 39, 34, 33, 20, 11, 18, 20, 12, 1, 19, 4, -18, 22, 42, -3, -106, -213, -130, 0, -1, 2, 4, -4, -14, 37, 54, 52, 78, 51, 35, 26, 28, 22, -15, -42, -54, -58, -47, -13, 19, 20, 0, -9, 2, 3, -14, -21, -10, 0, 5, 7, -1, -13, -6, 33, 63, 58, 50, 39, 22, 29, 28, 2, -3, 16, -1, -30, -21, -6, 7, 23, 33, 27, 31, 33, 15, 8, 20, 15, -8, -14, -20, -22, -1, -1, -32, -36, -12, 20, 1, -59, -86, -75, -64, -106, -137, -140, -121, -81, -42, 92, 235, 150, -9, -21, -3, -24, -37, -31, -31, -67, -97, -33, -2, 35, 61, 1, -39, -91, -5, 110, 47, -28, -67, -106, -78, -9, 17, -18, -26, -18, -17, 25, 40, 4, -22, 14, 9, -3, 34, -2, -37, 15, 69, 113, 108, 62, 20, -29, -14, -2, -44, -55, -50, -73, -106, -91, -47, -53, -26, 83, 174, 116, 4, -33, -51, -72, -59, -42, -14, 13, -4, -11, 0, 5, -2, -16, -31, -36, -23, -1, 10, 10, 8, 36, 66, 113, 167, 104, -22, -95, -89, -80, -74, -53, -35, -13, -14, -10, 3, 8, 0, -7, -1, 5, 7, 4, -2, 4, 11, 9, 5, 0, -2, 0, 5, 0, -4, 0, -1, -4, -6, -3, 0, 9, 7, -3, 0],
[-15, -24, 12, 75, 96, 60, 4, -13, -1, 7, 9, 1, -1, 6, 2, -3, -3, -18, -42, -43, -4, 31, 62, 52, 24, 24, 14, 5, 6, 11, 8, 11, -3, -27, -7, 8, -6, -1, -2, -15, -18, -18, -11, -1, 10, 12, 25, 24, 5, 2, -1, -4, -7, -7, -3, 0, -5, -13, -39, -104, -177, -182, -98, -39, -74, -114, -89, -46, -21, 7, 40, 79, 109, 147, 148, 95, 11, -161, -358, -340, -145, -12, 2, -6, 11, 4, 9, 27, 30, 37, 32, 6, 26, 33, 145, 399, 351, 105, -11, -33, -5, 8, 9, -26, -71, -121, -134, -65, -16, 16, 30, -6, -55, -66, -17, 19, 23, 37, 44, -25, -136, 0, 106, 24, -5, -17, -26, -26, -11, 3, 35, 28, 15, 39, 56, 50, 46, 38, 29, 32, 27, 13, 13, 26, -8, -40, -6, 48, 43, -66, -254, -152, 51, 17, -1, 10, -3, -38, -3, 20, 60, 99, 55, 32, 23, 34, 38, 8, -21, -39, -59, -61, -36, -6, 1, -6, -3, 6, 2, -12, -13, -1, 8, 11, 8, -5, -22, -17, 21, 50, 63, 63, 45, 30, 34, 26, -2, -1, 16, -9, -40, -24, 0, 15, 27, 31, 26, 30, 32, 17, 11, 22, 17, -3, 4, -2, -16, 5, 9, -14, -19, -2, 9, -2, -20, -38, -54, -71, -102, -104, -112, -126, -93, -20, 105, 174, 69, -51, -37, -20, -42, -33, -12, -24, -86, -127, -30, -1, 22, 64, 19, -11, -119, -69, 112, 94, 6, -31, -74, -104, -86, -22, 14, 20, -2, -43, -16, 45, 29, -38, -15, 11, -15, 14, 39, -4, -37, 13, 64, 48, 39, 42, 12, 6, 15, -7, -10, 3, -13, -66, -93, -81, -98, -66, 28, 121, 166, 61, -52, -67, -66, -43, -37, -19, 7, -3, -6, 6, 11, 4, -12, -29, -38, -29, -1, 15, 3, -13, -2, 10, 104, 263, 194, 27, -47, -71, -77, -97, -96, -67, -36, -36, -26, 0, 1, -9, -7, -5, -2, 2, 4, 3, 4, 9, 14, 7, -2, -5, 0, 6, 3, -4, -7, -5, -2, 0, -1, -4, 4, 9, 3, 1],
[-20, -22, 3, 51, 85, 76, 37, 2, -12, -10, -7, -6, -6, -1, 0, -6, -11, -15, -22, -27, -10, 11, 43, 42, 25, 43, 44, 26, 10, 7, 15, 21, -1, -26, -10, 5, -4, 3, -5, -24, -27, -22, -3, 15, 23, 17, 19, 17, 4, 1, -3, -6, -7, -5, -5, -5, -1, -8, -39, -97, -176, -212, -139, -57, -71, -102, -75, -39, -8, 32, 72, 122, 138, 151, 127, 50, -58, -292, -397, -236, -70, 5, -1, -6, 23, 13, 0, 8, 8, 22, 52, 46, 29, 28, 154, 401, 342, 87, -15, -20, -1, -8, -49, -98, -133, -175, -134, 1, 81, 94, 78, 23, -39, -69, -45, -17, 0, 26, 36, -15, -86, 31, 59, -69, -68, -34, -26, 3, 37, 37, 45, 28, 11, 33, 45, 36, 33, 28, 28, 39, 37, 20, 23, 34, 19, 6, -11, 1, 37, -19, -233, -170, 16, -47, -69, -26, 4, -10, -2, 17, 126, 167, 71, 28, 16, 35, 38, 20, 8, -11, -46, -66, -56, -33, -16, -10, -3, 5, 2, -9, -7, 4, 5, 6, 8, -2, -14, -10, 11, 27, 44, 64, 63, 46, 38, 20, -4, 8, 15, -20, -42, -19, 8, 19, 22, 20, 28, 35, 30, 19, 13, 20, 18, 3, 7, 1, -12, 4, 10, -3, -9, 3, 3, -7, -3, -6, -27, -57, -80, -66, -87, -124, -82, 20, 102, 76, -12, -46, -28, -41, -53, -21, -8, -52, -110, -117, -18, 18, 21, 45, 35, 7, -119, -121, 57, 111, 39, -8, -28, -69, -122, -93, -16, 37, 35, -26, -44, 23, 46, -16, -30, 13, -17, -30, 63, 60, -53, -57, 3, 23, 9, 6, 43, 26, -18, 8, 39, 39, -3, -46, -40, -58, -86, -87, -30, 67, 175, 96, -65, -78, -48, -13, -23, -24, -7, -10, -6, 6, 14, 11, -7, -18, -26, -33, -15, 5, 3, -10, -8, 35, 177, 286, 155, 15, 4, -20, -49, -84, -119, -112, -81, -58, -39, -17, -15, -16, -8, -9, -7, -2, 3, 5, -2, 2, 14, 7, -2, -5, 0, 4, 3, -4, -11, -5, 4, 7, 1, -6, -4, 5, 8, 3],
[-20, 6, 19, 23, 51, 77, 69, 25, -9, -11, -9, -6, -9, -11, -6, -3, -7, -9, -13, -22, -11, 8, 31, 25, 17, 52, 63, 37, 7, -1, 21, 34, 8, -19, -10, 3, -4, 4, -8, -31, -33, -22, 8, 31, 33, 20, 9, 4, 4, 3, -3, -5, -5, -3, -7, -12, -1, -3, -36, -85, -175, -250, -180, -69, -64, -83, -54, -25, 11, 61, 106, 157, 151, 131, 95, -6, -159, -391, -359, -123, -31, 5, -1, -7, 24, 11, -9, 2, 2, 8, 37, 36, 12, 43, 197, 426, 342, 72, -11, -2, -37, -105, -125, -120, -105, -96, -56, 28, 74, 91, 82, 50, 11, -39, -42, -27, -24, -9, 8, -16, -69, -8, 10, -82, -47, 4, 21, 56, 50, 27, 28, 28, 14, 17, 27, 26, 19, 11, 12, 23, 21, 7, 12, 13, 15, 44, 28, 9, 18, -56, -229, -197, -94, -135, -110, -35, 20, 25, 25, 57, 237, 266, 94, 25, 9, 30, 28, 20, 25, 10, -23, -49, -54, -43, -34, -23, -8, 1, 5, -3, -4, 4, -8, -8, 5, 3, 5, 9, 6, 2, 9, 51, 81, 63, 43, 15, -3, 19, 18, -25, -43, -17, 13, 21, 19, 15, 29, 36, 26, 20, 15, 17, 17, 8, 9, 2, -8, 1, 6, 1, -4, 3, -1, -9, 0, 7, -10, -50, -78, -63, -62, -69, -33, 38, 64, -1, -41, -21, -18, -51, -54, -15, -28, -100, -124, -74, -1, 41, 24, 17, 47, 13, -90, -137, -34, 91, 84, 24, 11, -18, -112, -145, -81, -2, 37, 3, -40, 3, 56, 22, -25, -6, -7, -38, 12, 72, 15, -80, -69, 43, 44, -25, 40, 63, -18, -16, 35, 46, -43, -84, -20, -31, -32, -56, -76, -4, 131, 111, -34, -67, -34, 7, 5, -13, -24, -22, -11, 0, 10, 14, 2, -9, -19, -28, -19, -8, -8, -13, 2, 135, 315, 256, 45, -35, 12, 4, -21, -33, -93, -128, -113, -72, -52, -44, -29, -18, -19, -20, -15, -7, -1, 0, -1, 1, 4, 0, -4, -4, -3, -3, -6, -9, -10, -3, 8, 9, 2, -4, -7, 1, 9, 4],
