[61, 17, -28, -47, -52, -72, -104, -132, -151, -153, -139, -126, -110, -73, -38, -26, -13, 4, 8, 3, 0, 2, 2, -2, 2, 14, 23, 26, 23, 17, 9, 2, 4, 13, 21, 21, 12, 0, -3, 2, 0, -3, -2, -4, 4, 39, 92, 128, 123, 101, 96, 112, 131, 136, 136, 134, 115, 98, 114, 154, 183, 183, 149, 90, 31, -27, -82, -114, -107, -63, -4, 40, 52, 44, 25, -3, -27, -36, -30, -12, 7, 6, -14, -35, -43, -27, 6, 41, 76, 98, 84, 47, 17, -6, -36, -90, -141, -91, 79, 238, 249, 104, -66, -115, -25, 62, 27, -46, -59, -33, 11, 60, 74, 20, -67, -123, -144, -149, -103, 12, 112, 160, 181, 109, -29, -76, -25, 35, 64, 63, 56, 47, 37, 38, 39, 33, 27, 14, -3, -7, 0, 1, 0, 10, 22, 22, 11, 5, 13, 25, 25, 8, -1, 8, 12, 18, 25, 23, 28, 31, 22, 8, -3, -1, 12, 25, 35, 42, 39, 27, 15, 10, 10, 7, 2, -2, -6, -7, -3, 1, -1, -8, -17, -19, -13, -10, 9, 49, 72, 75, 69, 51, 36, 22, 1, -16, -21, -18, -24, -26, -27, -90, -198, -265, -238, -139, -72, -67, -63, -41, -19, -9, -11, -14, -16, -21, -22, -15, -3, 9, 8, -12, -53, -107, -144, -149, -121, -72, -33, -21, -8, 24, 42, 37, 25, 14, 9, 8, 4, -4, -1, 18, 43, 40, -9, -18, 36, 58, 50, 57, 57, 44, 41, 13, -42, -27, 35, 13, -76, -110, -63, 7, 40, 8, -49, -76, -63, -18, 45, 86, 97, 102, 95, 84, 80, 68, 48, 36, 34, 10, -19, -49, -96, -52, 67, 126, 142, 160, 163, 150, 119, 70, 47, 85, 160, 230, 273, 283, 271, 244, 188, 107, 39, 9, 11, 32, 58, 69, 55, 28, 9, 6, 10, 27, 82, 162, 201, 144, 10, -110, -158, -161, -140, -95, -49, -25, -8, 26, 58, 66, 56, 27, 1, 41, 136, 201, 217, 219, 220, 219, 217, 216, 211, 205, 213, 229, 237, 237, 236, 237, 238, 238, 238, 235, 227, 216, 204, 193, 183, 169, 145, 116],
[49, 10, -20, -20, -10, -23, -46, -47, -37, -50, -108, -195, -246, -219, -142, -67, -20, 3, 5, -6, -13, -11, -9, -7, 7, 25, 31, 24, 15, 12, 13, 15, 16, 16, 16, 17, 19, 19, 15, 7, 1, 6, 14, 10, 4, 17, 53, 100, 143, 172, 180, 180, 193, 215, 205, 156, 123, 113, 109, 122, 156, 202, 226, 201, 140, 58, -33, -107, -135, -111, -60, -15, 8, 17, 17, 7, -4, -6, -3, 1, 3, -11, -36, -49, -37, -5, 42, 91, 115, 110, 81, 40, 1, -41, -93, -154, -180, -112, 26, 170, 267, 250, 102, -68, -84, 29, 60, -5, -56, -64, -23, 36, 79, 89, 50, -30, -107, -117, -35, 103, 208, 234, 199, 57, -96, -64, 27, 33, 30, 41, 45, 38, 24, 22, 26, 27, 31, 26, 9, 1, 9, 19, 20, 18, 17, 12, 7, 10, 19, 26, 25, 7, -10, -1, 13, 19, 16, 15, 24, 20, 12, 12, 13, 18, 28, 38, 37, 25, 16, 14, 16, 23, 32, 35, 31, 21, 4, -11, -14, -7, 5, 18, 21, 26, 45, 52, 57, 82, 93, 73, 52, 43, 35, 24, 14, 8, 4, 0, -3, 1, -29, -123, -179, -144, -89, -51, -42, -48, -30, 5, 28, 28, 14, 3, 0, -1, -2, 0, 0, -10, -18, -5, 17, 9, -44, -102, -117, -85, -39, -11, 7, 31, 46, 46, 39, 30, 25, 24, 12, -8, -1, 31, 61, 55, -8, -41, -1, 28, 33, 42, 39, 35, 43, 9, -29, 19, 39, -56, -126, -79, -17, -12, -16, -18, -29, -18, 18, 58, 95, 109, 80, 34, 13, 20, 39, 55, 61, 66, 57, 32, 12, -7, -64, -123, -65, 54, 90, 43, -11, -40, -65, -96, -90, -7, 99, 164, 193, 194, 175, 156, 130, 86, 40, 11, -2, -15, -27, -19, 5, 23, 24, 14, 0, -12, 7, 81, 174, 215, 157, 40, -57, -125, -161, -143, -85, -23, 25, 69, 106, 117, 100, 60, 22, 44, 121, 178, 192, 192, 192, 190, 185, 181, 177, 172, 172, 174, 172, 168, 167, 172, 178, 177, 168, 158, 153, 149, 138, 121, 105, 88, 61, 28],
[12, 7, 16, 27, 20, -8, -39, -49, -38, -49, -129, -268, -383, -396, -300, -150, -45, -18, -6, 7, 2, -4, -2, 3, 6, 9, 13, 10, 3, 2, 8, 13, 14, 14, 13, 11, 9, 11, 10, 0, -3, 1, 6, 14, 11, 8, 34, 93, 166, 215, 229, 228, 227, 227, 199, 139, 97, 86, 81, 86, 111, 145, 173, 173, 136, 85, 33, -23, -67, -75, -51, -22, -8, -5, 2, 9, 3, -5, -1, 4, -2, -21, -48, -59, -34, 12, 61, 110, 134, 105, 46, 0, -43, -115, -196, -226, -169, -61, 22, 67, 138, 236, 239, 94, -49, -49, 8, -20, -78, -67, -18, 20, 54, 91, 88, 17, -66, -54, 76, 197, 235, 214, 74, -105, -104, 14, 64, 41, 26, 34, 31, 28, 30, 25, 24, 27, 33, 35, 26, 21, 26, 28, 20, 13, 14, 15, 11, 7, 9, 14, 21, 30, 29, 21, 18, 13, 9, 16, 23, 26, 31, 32, 23, 13, 16, 32, 36, 11, -16, -18, -3, 11, 22, 33, 31, 11, -11, -23, -24, -19, -12, -4, 7, 21, 39, 63, 74, 65, 60, 62, 61, 58, 53, 51, 46, 31, 19, 17, 18, 8, -31, -68, -50, 4, 39, 29, 4, 6, 33, 63, 74, 57, 27, 3, -4, 5, 11, 6, 3, 5, 5, 7, 13, 15, 2, -39, -90, -97, -48, 1, 15, 10, -4, -9, 10, 19, 13, 16, 12, 4, 13, 29, 42, 43, 10, -27, -21, 2, 18, 26, 26, 32, 25, -13, -11, 33, -18, -131, -132, -41, 12, 15, 11, 6, -2, 4, 27, 33, -3, -62, -103, -107, -85, -49, -2, 44, 72, 88, 91, 71, 47, 24, -49, -173, -232, -201, -174, -173, -177, -178, -165, -148, -125, -74, -16, 17, 36, 50, 53, 44, 23, 2, -4, -3, -23, -65, -87, -56, -11, 8, 13, 7, -1, -3, -5, 16, 84, 169, 197, 116, -15, -105, -155, -162, -102, -20, 35, 62, 79, 97, 104, 105, 114, 107, 71, 39, 30, 26, 18, 14, 16, 17, 17, 19, 15, 5, 0, 3, 6, 2, -8, -13, -8, -9, -20, -26, -28, -39, -56, -68, -77, -88],
[-16, -10, 19, 38, 3, -83, -173, -226, -241, -244, -254, -282, -325, -356, -319, -192, -68, -21, -8, 4, 9, 9, 9, 10, 3, -4, -1, 1, -3, -5, 0, 6, 9, 12, 14, 10, 3, 1, 1, 0, 2, 0, -2, 8, 12, 9, 28, 74, 124, 155, 173, 183, 176, 155, 127, 94, 64, 53, 57, 69, 86, 97, 110, 124, 122, 114, 106, 81, 36, -9, -21, 5, 27, 23, 11, -2, -21, -29, -19, -13, -18, -32, -51, -55, -30, 14, 60, 100, 114, 80, 15, -59, -148, -238, -272, -218, -118, -33, 2, -6, 19, 130, 260, 277, 142, 24, 31, 16, -62, -69, -8, 38, 65, 90, 106, 98, 72, 101, 196, 243, 211, 86, -145, -229, -61, 60, 57, 43, 25, 31, 37, 24, 24, 25, 20, 18, 20, 24, 25, 22, 18, 14, 10, 10, 21, 34, 32, 17, 5, 7, 26, 52, 54, 31, 16, 12, 17, 28, 34, 41, 45, 41, 34, 29, 31, 39, 43, 33, 16, 6, 5, 9, 15, 15, 8, 3, 0, -4, -10, -20, -30, -33, -32, -37, -29, 13, 50, 49, 42, 52, 61, 60, 61, 71, 75, 60, 39, 25, 13, 1, 9, 47, 75, 71, 62, 50, 38, 42, 52, 55, 45, 24, 3, -11, -15, -7, 3, 5, 9, 21, 24, 9, -7, -6, 7, 2, -40, -83, -72, -13, 20, 2, -14, -5, 14, 25, 35, 38, 21, 13, 9, -3, -4, 11, 16, -8, -19, 3, 23, 15, 5, 22, 8, -24, -6, -16, -96, -125, -52, 16, 34, 45, 27, -16, -32, -37, -56, -95, -155, -201, -204, -177, -146, -117, -81, -39, -2, 28, 60, 84, 84, 56, -9, -121, -241, -304, -312, -286, -248, -212, -165, -123, -106, -110, -129, -149, -142, -105, -70, -66, -80, -74, -45, -31, -62, -113, -126, -79, -26, -8, -5, -9, -9, 3, 7, 2, 13, 48, 72, 27, -62, -111, -130, -137, -102, -47, -5, 19, 35, 64, 104, 148, 169, 104, -32, -134, -162, -165, -170, -169, -162, -159, -164, -170, -173, -177, -181, -179, -176, -181, -190, -191, -183, -181, -189, -192, -185, -179, -180, -179, -166, -147],
[-16, -6, 22, 45, 17, -73, -165, -216, -256, -291, -270, -182, -106, -118, -169, -159, -83, -14, -1, -11, -3, 7, 6, 4, 4, 4, 3, 1, -1, -2, 1, 6, 8, 9, 11, 12, 11, 8, 5, 5, 7, 8, 9, 12, 15, 17, 26, 42, 56, 73, 94, 107, 103, 85, 65, 51, 45, 46, 51, 56, 61, 68, 81, 101, 122, 145, 167, 171, 140, 78, 26, 24, 55, 67, 43, 2, -35, -47, -40, -34, -35, -52, -68, -56, -20, 28, 78, 109, 99, 51, -26, -135, -240, -267, -199, -98, -30, -14, -31, -54, -50, 17, 157, 293, 300, 201, 144, 145, 98, 26, 11, 31, 51, 68, 103, 148, 165, 183, 206, 191, 123, -49, -204, -131, 30, 76, 65, 37, -14, -7, 33, 23, 7, 14, 16, 14, 12, 15, 23, 20, 9, 9, 12, 5, 8, 25, 33, 19, -2, -2, 21, 39, 31, 13, 6, 10, 18, 25, 32, 34, 25, 19, 29, 44, 47, 35, 23, 27, 38, 34, 18, 12, 13, -2, -15, 1, 21, 23, 12, -3, -12, -11, -19, -43, -47, -17, 20, 34, 22, 9, 12, 26, 41, 55, 67, 71, 60, 36, 13, -2, -2, 4, -3, -10, -6, 3, 14, 27, 27, 8, -11, -15, -5, 6, 9, 7, 8, 11, 12, 11, 7, 2, 4, 5, -2, 0, -8, -58, -100, -64, -8, -6, -6, 14, 18, 23, 46, 44, 19, 9, -7, -24, -15, 9, 21, 3, -7, 21, 39, 15, -2, 18, 6, -21, -25, -85, -141, -83, 17, 64, 62, 24, -44, -85, -76, -79, -116, -155, -179, -171, -143, -132, -138, -147, -154, -152, -135, -107, -63, 12, 71, 76, 54, -19, -129, -190, -196, -184, -164, -130, -90, -66, -67, -92, -145, -212, -248, -240, -220, -210, -187, -125, -66, -58, -81, -92, -67, -24, 5, 11, 0, -11, -14, -11, -5, -3, -11, -25, -42, -64, -80, -81, -76, -80, -89, -80, -46, -6, 23, 44, 66, 76, 29, -91, -211, -263, -270, -267, -261, -256, -252, -247, -247, -254, -256, -253, -255, -261, -262, -254, -241, -237, -247, -252, -245, -238, -231, -214, -196, -184, -162, -130],
[17, 35, 49, 46, 35, 34, 44, 41, 3, -56, -79, -29, 37, 39, -25, -84, -72, -20, 5, 5, 4, 1, -3, -3, -1, -1, -2, -1, 1, 2, 0, -3, -3, 0, 5, 10, 11, 8, 4, 1, 1, 4, 7, 9, 12, 16, 16, 14, 21, 36, 48, 51, 47, 39, 29, 21, 17, 17, 20, 24, 28, 34, 44, 59, 84, 123, 170, 204, 198, 150, 80, 33, 44, 71, 72, 49, 7, -36, -51, -42, -47, -73, -87, -65, -11, 58, 103, 106, 81, 5, -114, -209, -225, -148, -41, 21, 28, -1, -31, -47, -60, -44, 20, 124, 220, 219, 175, 208, 248, 184, 80, 32, 28, 41, 70, 106, 134, 142, 128, 84, 5, -71, -54, 52, 116, 115, 99, 49, -24, -43, -2, 25, 19, 10, 14, 20, 14, 13, 25, 29, 20, 16, 12, -5, -15, -5, 9, 7, -6, -7, 8, 22, 24, 19, 11, 2, -1, 5, 15, 19, 12, 5, 8, 13, 10, 2, -2, 4, 17, 26, 25, 16, 4, -8, -12, 0, 18, 26, 19, 8, 6, 11, 13, 6, -3, 1, 14, 15, 4, -1, 3, 8, 13, 21, 33, 46, 51, 42, 7, -72, -160, -206, -199, -149, -89, -42, -17, -12, -15, -26, -38, -35, -18, -3, 1, -3, -7, -8, -8, -9, -11, -11, -4, 2, 0, 5, 4, -37, -95, -114, -75, -20, -3, -11, -5, 12, 17, 13, 15, 12, -1, -3, 12, 29, 33, 12, -2, 20, 29, 11, 11, 15, -15, -46, -74, -119, -111, -37, 28, 56, 40, -30, -93, -94, -83, -98, -103, -77, -50, -35, -26, -31, -47, -70, -101, -133, -156, -165, -152, -106, -45, 10, 59, 63, -5, -77, -98, -93, -82, -62, -47, -46, -54, -76, -105, -136, -178, -216, -235, -227, -178, -105, -74, -90, -77, -21, 33, 41, 12, -6, -7, -7, -10, -11, -9, -9, -14, -21, -29, -41, -48, -44, -44, -66, -97, -103, -85, -67, -52, -40, -39, -55, -99, -170, -220, -222, -214, -211, -206, -204, -202, -196, -191, -191, -192, -191, -191, -195, -197, -190, -177, -174, -186, -190, -180, -174, -172, -160, -144, -134, -118, -93],
[45, 48, 33, -15, -44, 4, 97, 164, 182, 168, 150, 157, 183, 193, 160, 83, 13, -5, 7, 14, 8, -1, -4, -7, -11, -11, -8, -4, 1, 6, 7, 5, 4, 5, 8, 11, 10, 5, 0, -4, -6, -4, -1, 1, 4, 7, 6, 5, 11, 17, 13, 2, -4, 1, 9, 10, 6, 5, 7, 8, 9, 13, 20, 32, 53, 83, 122, 160, 172, 148, 96, 44, 29, 47, 72, 85, 68, 19, -28, -53, -75, -87, -73, -39, 12, 70, 97, 81, 35, -63, -177, -208, -137, -32, 41, 64, 46, 7, -17, -22, -41, -67, -65, -21, 53, 106, 117, 143, 192, 183, 107, 36, 6, 16, 36, 61, 106, 109, 43, -18, -40, -20, 52, 109, 116, 118, 109, 80, 27, -34, -31, 21, 30, 4, 6, 19, 12, 7, 19, 30, 28, 21, 18, 13, 0, -5, 5, 13, 10, 4, 4, 11, 25, 37, 30, 5, -17, -20, -9, 2, 7, 8, 6, -1, -8, -5, 3, 6, 13, 33, 50, 42, 20, 15, 18, 11, 11, 18, 19, 19, 24, 31, 39, 43, 34, 23, 19, 15, 9, 7, 5, -1, -1, 5, 12, 20, 24, 19, -33, -147, -229, -215, -141, -63, -19, -3, -7, -27, -37, -38, -41, -35, -19, -7, -1, 4, 3, -3, -7, -7, -3, 3, 4, -2, -8, -9, -7, -18, -62, -132, -150, -73, -1, 2, -8, -3, -11, -10, 13, 16, 9, 15, 19, 17, 19, 15, 7, 11, 6, 7, 25, -1, -44, -63, -86, -72, -5, 48, 58, 40, -10, -70, -74, -35, -24, -36, -25, 12, 42, 45, 35, 29, 26, 18, 0, -28, -59, -86, -110, -133, -132, -93, -33, 23, 17, -39, -56, -35, -16, -6, -13, -26, -28, -38, -60, -75, -94, -120, -128, -97, -43, -18, -47, -79, -56, 7, 55, 42, -2, -10, 5, 5, -3, -7, -8, -9, -9, -4, 2, 1, -6, -11, -20, -46, -76, -87, -92, -108, -118, -113, -104, -101, -101, -94, -91, -102, -111, -111, -108, -106, -107, -107, -103, -98, -96, -96, -96, -97, -98, -96, -91, -89, -93, -93, -87, -87, -92, -90, -81, -74, -70, -65],
[29, 25, 12, -34, -75, -56, 0, 45, 81, 118, 154, 198, 261, 332, 342, 240, 102, 22, 2, 3, 1, 0, 3, -1, -7, -8, -7, -4, 1, 8, 15, 19, 19, 17, 15, 12, 7, 0, -6, -8, -8, -7, -4, -1, 0, 0, 4, 13, 19, 17, 7, -6, -12, -6, 5, 9, 6, 6, 10, 11, 9, 9, 13, 21, 32, 45, 64, 91, 112, 113, 97, 66, 32, 26, 50, 82, 103, 86, 23, -54, -98, -83, -34, 10, 46, 71, 83, 65, -23, -141, -194, -141, -34, 33, 41, 37, 36, 26, 12, -1, -24, -56, -71, -65, -44, 3, 43, 53, 66, 75, 52, 12, -9, 2, 13, 28, 71, 80, 21, -23, -10, 23, 50, 40, 27, 69, 105, 100, 68, -8, -52, -12, 20, 13, 13, 15, 10, 10, 16, 22, 23, 19, 23, 34, 28, 12, 8, 13, 13, 2, -10, -7, 13, 33, 32, 6, -25, -40, -35, -19, -2, 12, 16, 9, 4, 10, 20, 21, 18, 27, 41, 39, 26, 26, 29, 17, 8, 9, 13, 20, 25, 23, 14, 4, 0, 1, 4, 7, 7, 4, 2, 6, 16, 25, 27, 23, 13, -3, -39, -86, -77, 4, 80, 95, 62, 17, -9, -13, -11, -12, -15, -12, -3, 1, 2, 7, 8, 4, 1, 2, 7, 12, 12, 7, 0, -11, -15, -5, -18, -85, -156, -142, -54, 2, 0, -6, -2, 8, 20, 19, 15, 14, 0, -17, -13, 1, 3, -2, -6, 10, 26, -18, -59, -56, -40, 12, 63, 80, 69, 19, -47, -58, -3, 45, 69, 85, 83, 70, 64, 60, 52, 50, 56, 64, 71, 72, 62, 46, 30, -4, -50, -74, -69, -34, -12, -29, -30, -2, 28, 48, 54, 60, 65, 38, -18, -59, -70, -63, -34, 23, 72, 56, -13, -55, -38, 3, 35, 35, 15, 7, 8, 6, 1, -3, -5, -7, -4, 9, 29, 39, 24, 1, -9, -11, -17, -28, -38, -49, -66, -78, -74, -64, -58, -51, -45, -47, -51, -51, -49, -50, -56, -61, -58, -53, -55, -57, -54, -53, -56, -59, -61, -62, -59, -54, -51, -51, -56, -63, -62, -54, -53, -60],
[7, 18, 32, 39, 43, 55, 58, 34, 8, 4, 24, 65, 128, 208, 253, 208, 109, 31, -4, -9, -4, 0, 5, 7, 4, 0, -2, 0, 4, 9, 12, 9, 5, 5, 6, 4, 0, -5, -8, -6, -4, -4, -3, -2, -2, -1, 2, 6, 8, 7, 3, -3, -8, -12, -11, -5, -3, -2, 3, 5, 2, 1, 3, 6, 12, 19, 27, 45, 73, 95, 100, 78, 39, 24, 36, 60, 100, 122, 79, -10, -68, -47, 14, 59, 85, 93, 78, 12, -117, -199, -156, -51, 35, 65, 50, 33, 37, 46, 40, 22, 3, -24, -63, -84, -66, -31, 0, 26, 38, 25, 0, -14, -13, -13, -23, -30, -23, -10, -4, 0, 15, 46, 81, 72, 12, 2, 58, 92, 87, 26, -54, -60, -12, 20, 16, 3, 8, 16, 12, 8, 11, 16, 21, 27, 28, 19, 8, 5, 4, -6, -19, -20, -6, 15, 29, 23, 2, -17, -23, -17, -4, 14, 27, 26, 18, 13, 17, 24, 19, 6, 0, 5, 12, 10, 10, 18, 16, 6, 3, 7, 6, -9, -29, -38, -35, -32, -29, -20, -10, -9, -7, 9, 24, 30, 31, 27, 21, 15, 16, 40, 92, 152, 171, 141, 100, 55, 21, 12, 12, 7, -1, -2, 3, 5, 1, -3, -4, -4, -3, 0, 3, 4, 5, 9, 12, 7, 1, 3, -3, -36, -103, -172, -170, -96, -29, -3, 13, 23, 16, 11, 14, 15, 2, -19, -25, -19, -15, -11, 1, 18, 11, -29, -52, -28, 23, 58, 61, 67, 56, 7, -21, 10, 58, 81, 105, 132, 118, 76, 62, 75, 80, 75, 69, 64, 64, 70, 74, 72, 67, 55, 28, -5, -29, -40, -32, -20, -14, 7, 45, 91, 143, 195, 213, 157, 56, -19, -40, -22, 17, 59, 70, 22, -45, -55, -11, 25, 34, 35, 36, 20, -4, -6, 0, 0, -2, -6, -4, 10, 28, 29, 5, -18, -12, 14, 23, -3, -34, -40, -34, -35, -38, -31, -23, -31, -39, -32, -26, -23, -19, -21, -28, -34, -34, -33, -38, -40, -34, -31, -36, -43, -50, -53, -47, -41, -39, -35, -31, -34, -39, -37, -34, -36],
[12, 33, 54, 90, 141, 185, 203, 185, 139, 98, 82, 77, 72, 77, 88, 79, 49, 20, 0, -6, -1, -1, 0, 9, 11, 6, 3, 2, 4, 7, 1, -13, -19, -15, -9, -4, -2, -3, -3, -1, 0, 0, 0, 0, 0, 0, 0, -1, -3, -3, 1, 5, 1, -12, -19, -13, -7, -4, 1, 4, 3, 3, 5, 9, 14, 15, 14, 21, 40, 61, 71, 59, 37, 32, 35, 42, 72, 100, 88, 38, -10, -6, 36, 69, 92, 105, 58, -68, -179, -170, -64, 23, 42, 32, 24, 21, 22, 30, 38, 43, 44, 22, -23, -54, -61, -61, -35, 8, 17, 8, 6, 3, 3, -12, -38, -65, -98, -92, -42, 2, 41, 85, 130, 152, 77, -35, -22, 72, 113, 73, -16, -67, -34, 8, 2, -10, 4, 16, 7, -4, 0, 11, 14, 12, 17, 20, 13, 8, 8, 4, -3, -6, -1, 15, 36, 48, 46, 36, 23, 13, 13, 22, 34, 38, 27, 10, 8, 23, 25, 3, -17, -11, 6, 1, -3, 16, 19, 3, -5, -6, -13, -32, -39, -23, -14, -22, -31, -28, -15, -7, -2, 8, 14, 11, 7, 11, 25, 42, 83, 155, 202, 202, 169, 131, 106, 64, 19, 3, 2, -2, -9, -10, -5, -1, -3, -8, -8, -3, 2, 4, 3, 1, -4, -8, -1, 9, 7, -7, -22, -31, -55, -138, -226, -188, -67, -3, 9, 12, 3, 0, 11, 23, 22, 6, -10, -23, -27, -13, 12, 22, -3, -29, -35, -6, 47, 53, 42, 59, 47, 17, 40, 78, 74, 58, 58, 64, 50, 23, 24, 45, 54, 50, 35, 14, 0, -3, 1, 5, 6, 20, 40, 44, 33, -2, -24, -16, -27, -38, -10, 54, 142, 229, 263, 208, 100, 15, -3, 29, 67, 70, 19, -69, -114, -60, 17, 35, 5, -15, 1, 12, -1, -8, -3, 1, 0, -3, -1, 8, 23, 33, 26, 21, 42, 75, 79, 37, -15, -27, 0, 15, -2, -17, -13, -13, -20, -20, -18, -15, -10, -10, -15, -19, -19, -19, -22, -23, -19, -16, -20, -27, -33, -34, -28, -25, -27, -23, -11, -5, -12, -19, -15, -6],
[16, 27, 29, 43, 76, 109, 126, 133, 145, 167, 185, 180, 147, 96, 49, 25, 17, 11, 7, 7, 11, 10, 3, 4, 8, 1, -15, -28, -31, -29, -24, -15, -11, -14, -13, -3, 8, 9, 4, 3, 2, -2, -5, -6, -5, -3, 0, 4, 6, 4, 2, 3, 2, -5, -13, -16, -15, -11, -5, -1, 0, 1, 4, 5, 0, -5, -3, 3, 10, 20, 31, 38, 31, 12, 13, 39, 56, 64, 79, 85, 64, 35, 32, 54, 80, 74, -15, -140, -177, -106, -12, 33, 34, 24, 13, 5, 3, 13, 28, 36, 37, 31, 20, -4, -47, -77, -68, -37, -7, 14, 25, 32, 33, 18, -6, -35, -58, -53, -22, 7, 0, -27, -2, 106, 161, 54, -33, 15, 77, 93, 52, -25, -58, -31, 3, 9, -3, -7, 2, 7, 3, 1, 6, 11, 8, 3, 4, 9, 13, 10, -3, -11, -5, 0, 17, 50, 58, 39, 18, 4, 7, 19, 26, 27, 23, 15, 5, 1, 5, 8, 12, 20, 21, 15, 12, 12, 13, 16, 18, 13, 3, -2, 4, 13, 4, -25, -42, -25, 1, 7, 4, 0, -10, -7, 16, 33, 33, 34, 73, 150, 179, 123, 50, 0, -25, -26, -12, 0, -10, -23, -14, -1, -3, -6, 0, 2, -1, 0, 1, 0, 4, 4, -3, -4, -3, -5, -7, -9, -10, -8, -14, -57, -141, -220, -228, -149, -62, -18, 6, 18, 21, 18, 21, 35, 30, 2, -7, 3, 10, 14, -6, -18, 6, 36, 42, 34, 56, 69, 43, 25, 38, 46, 23, 8, 16, 20, 16, 14, 10, 2, -8, -24, -41, -50, -53, -52, -45, -42, -48, -43, -14, 23, 42, 35, 18, -3, -44, -87, -104, -106, -87, -35, 4, -10, -28, -9, 29, 69, 85, 53, -20, -105, -120, -31, 39, 11, -40, -41, -16, -3, 0, -5, -6, 0, -2, 0, 8, 12, 23, 35, 38, 56, 118, 180, 170, 103, 32, -2, 18, 51, 46, 7, -22, -25, -19, -15, -17, -23, -26, -24, -19, -14, -15, -21, -23, -21, -19, -17, -16, -15, -14, -14, -11, -7, -7, -8, -9, -11, -15, -21, -22, -16],
[-9, -23, -34, -26, -3, 15, 22, 33, 60, 95, 117, 118, 102, 69, 33, 16, 11, 4, 1, 2, 3, 4, 2, 2, 7, 6, -8, -28, -48, -65, -63, -40, -20, -11, -7, -4, -1, -1, -1, 2, 2, -3, -7, -8, -7, -5, -4, -3, -1, -2, -6, -6, -2, -1, -7, -13, -11, -7, -5, -4, -5, -7, -9, -11, -9, -3, -1, -5, -8, -3, 9, 24, 27, 13, 17, 40, 39, 27, 36, 55, 66, 55, 41, 64, 90, 33, -96, -164, -108, -21, 14, 16, 25, 37, 36, 27, 18, 14, 13, 10, 12, 24, 30, 10, -26, -54, -72, -69, -30, 7, 19, 29, 36, 40, 49, 61, 81, 94, 79, 30, -89, -207, -170, -11, 142, 178, 64, -40, -8, 81, 108, 46, -31, -40, 3, 28, 14, -4, 0, 13, 13, 0, -6, 0, 1, -1, 4, 10, 14, 18, 11, -1, -4, -16, -23, 0, 17, 0, -22, -23, -13, -6, -4, 0, 10, 18, 16, 10, 12, 22, 34, 37, 26, 17, 12, 6, 12, 26, 31, 25, 22, 33, 41, 33, 14, -17, -38, -25, 1, 13, 13, 8, 2, 10, 31, 41, 35, 31, 42, 47, -1, -78, -118, -137, -139, -85, -14, 10, -12, -31, -18, 1, 1, -4, 1, 7, 7, 5, 1, -1, 4, 5, 2, 5, 3, -5, -5, 3, 11, 15, 9, -2, -32, -136, -267, -309, -274, -209, -113, -27, 10, 12, 19, 49, 65, 46, 23, 18, 27, 25, 0, 2, 40, 46, 18, 24, 50, 31, -2, -7, -1, 8, 21, 34, 40, 38, 40, 42, 25, 0, -14, -21, -20, -10, -3, 0, 4, -2, -22, -46, -59, -50, -22, 22, 48, 31, -5, -51, -90, -120, -167, -203, -204, -177, -105, -10, 52, 70, 55, 27, 7, -3, 23, 72, 60, -8, -51, -47, -32, -20, -6, -3, -2, 3, -3, -11, -11, -3, 8, 4, 2, 47, 141, 206, 180, 105, 37, 3, 13, 39, 42, 17, -5, -4, -1, -10, -17, -21, -25, -23, -18, -16, -20, -26, -25, -21, -20, -19, -15, -9, -4, -2, -3, -4, -4, -7, -14, -18, -18, -19, -20, -20],
